,p1,p2
0,2.4,39.79
1,14.27,38.68
2,10.93,37.87
3,8.89,35.81
4,14.02,33.56
5,13.97,28.56
6,2.6,33.21
7,6.78,30.44
8,1.45,32.49
9,3.42,36.03
10,10.79,38.34
11,13.84,31.94
12,8.44,30.58
13,4.44,26.86
14,13.61,30.4
15,9.29,26.76
16,4.65,27.91
17,4.29,37.7
18,9.04,31.77
19,6.82,25.8
20,4.85,35.41
21,5.65,25.3
22,3.21,38.04
23,6.52,27.19
24,4.64,35.18
25,3.27,32.08
26,6.73,26.0
27,1.41,36.39
28,6.27,33.56
29,14.68,39.95
30,10.99,36.9
31,4.83,31.71
32,7.64,25.46
33,10.11,30.7
34,4.61,29.53
35,4.88,32.25
36,2.78,36.49
37,2.39,35.12
38,2.0,35.23
39,8.85,33.07
40,7.49,28.05
41,10.69,25.08
42,10.56,36.65
43,6.43,30.01
44,13.26,33.72
45,5.61,25.96
46,6.64,32.01
47,12.51,35.13
48,14.95,35.84
49,2.61,27.02
50,2.29,28.09
51,14.53,27.09
52,13.39,38.18
53,3.53,31.03
54,5.2,33.36
55,11.32,32.13
56,6.98,33.68
57,4.03,29.0
58,13.64,37.99
59,5.9,35.54
60,5.12,37.24
61,6.01,34.27
62,8.0,31.88
63,9.95,28.62
64,6.47,29.67
65,3.7,30.91
66,14.81,30.06
67,14.34,33.0
68,6.67,39.91
69,5.82,35.34
70,10.7,37.05
71,1.32,31.65
72,12.77,28.33
73,4.46,37.07
74,13.91,33.39
75,3.15,34.35
76,11.34,36.03
77,2.11,26.55
78,1.52,38.26
79,14.34,38.91
80,10.65,29.56
81,11.33,31.19
82,14.64,26.51
83,12.72,27.52
84,1.67,26.57
85,4.33,36.76
86,9.86,32.86
87,14.96,39.08
88,11.21,34.66
89,12.19,36.74
90,11.16,26.6
91,5.34,33.77
92,3.56,39.25
93,7.31,33.57
94,7.31,27.39
95,6.45,33.93
96,7.91,26.65
97,11.31,37.98
98,12.24,36.98
99,12.08,36.37
100,2.39,38.4
101,3.37,30.49
102,2.03,28.01
103,3.51,32.79
104,4.71,38.02
105,6.67,39.86
106,1.61,25.97
107,6.29,30.89
108,13.12,25.71
109,14.33,32.19
110,4.54,33.07
111,12.08,37.5
112,8.96,27.6
113,8.37,29.97
114,3.71,38.13
115,3.73,29.46
116,11.03,36.59
117,5.81,38.9
118,8.29,29.62
119,13.19,29.66
120,1.07,31.19
121,3.81,30.44
122,8.62,30.84
123,3.76,33.6
124,6.19,25.98
125,14.78,27.2
126,7.47,26.51
127,14.09,36.32
128,8.07,28.39
129,2.16,36.91
130,11.05,33.9
131,13.21,30.45
132,14.7,34.36
133,7.2,31.6
134,12.72,29.67
135,7.72,33.19
136,13.64,32.39
137,11.08,27.26
138,9.85,26.62
139,12.68,39.72
140,10.0,32.1
141,12.2,29.28
142,11.44,36.61
143,2.52,35.09
144,8.23,29.94
145,14.23,31.05
146,11.41,34.75
147,1.28,32.43
148,7.31,35.38
149,1.8,39.04
150,12.0,39.34
151,6.78,31.65
152,14.25,38.54
153,4.88,35.03
154,14.38,38.45
155,4.48,30.22
156,10.47,26.74
157,9.12,37.12
158,14.44,35.51
159,2.01,30.12
160,9.53,28.16
161,6.41,39.45
162,11.55,33.12
163,7.59,34.43
164,4.94,34.08
165,3.28,39.29
166,1.5,36.02
167,6.02,39.78
168,2.21,39.49
169,6.69,34.44
170,10.63,35.08
171,3.27,33.28
172,2.65,38.82
173,4.51,32.02
174,6.52,31.45
175,10.04,30.95
176,7.21,28.97
177,6.92,33.87
178,12.81,29.02
179,7.45,25.23
180,1.74,32.22
181,3.44,35.28
182,5.31,37.97
183,7.18,31.04
184,9.69,37.73
185,7.64,37.36
186,8.66,38.65
187,5.32,34.82
188,3.72,37.26
189,3.01,27.72
190,9.93,34.37
191,12.96,26.92
192,2.37,33.34
193,14.47,37.85
194,4.36,34.64
195,6.19,39.55
196,2.8,35.25
197,4.22,31.33
198,2.68,27.69
199,8.87,38.48
200,13.24,31.7
201,8.06,25.2
202,13.09,30.26
203,8.85,37.42
204,10.31,25.97
205,7.71,26.3
206,11.91,33.04
207,12.53,27.98
208,10.55,37.18
209,1.99,27.57
210,1.41,32.21
211,14.97,33.6
212,6.88,26.03
213,13.63,28.53
214,11.66,29.92
